tr,de,title,speaker,duration,tags
"
											Ve eğer bunu yapmasaydım,
											başta ajandada olan konular değillerdi.
											Yani belki bir şey olmayacak 
ama en azından bazı şeyler söylendi.
									","
											(Applaus)
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Peki.
									","
											Und hätte ich das nicht getan,
											es stand zuvor nicht auf der Tagesordnung.
											Vielleicht wird nichts passieren, aber
zumindest wurde es angesprochen.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											(Alkış)
									","
											CA: Okay.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											O zaman SpaceX ve Mars hakkında konuşalım.
											En son buradayken,
											inanılmaz hırslı bir hayal olarak 
görülen bir şey olan tekrar
											kullanılabilen roket geliştirmek 
üzerine konuşmuştun.
											Ve bunu gidip gerçekleştirdin.
									","
											(Applaus)
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Sonunda. Uzun zaman aldı.
									","
											Reden wir nun über SpaceX und den Mars.
											Beim letzten Mal
											sprachen Sie über Ihren
unglaublich ehrgeizigen Traum,
											wiederverwendbare Raketen zu entwickeln.
											Und jetzt haben Sie genau das getan.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Bize bundan bahset. 
Burada neden bahsediyoruz?
									","
											EM: Endlich. Es hat lange gedauert.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Bu uzaydan hızla geri gelen
											besleme roketlerimizden biri.
											Yüksek hızda üst kademeyi
											henüz gerçekleştirdi.
											Üst kademenin gerçekleştirilmesi
											sanırım 7 Mach hızında olabilir.
									","
											CA: Erklären Sie es uns.
Was sehen wir hier?
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											(Alkış)
									","
											EM: Dies ist eine unserer Startraketen,
											die sehr schnell aus sehr großer Höhe
im Weltall zurückkommt.
											Sie hat gerade die obere Stufe
											mit hoher Geschwindigkeit 
ins All gebracht.
											Ich glaube, das war ungefähr am 7. März,
											das Ausbringen der oberen Stufe.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Bu hızlandırılmış hâli —
									","
											(Applaus)
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Bu yavaşlatılmış versiyondu.
									","
											CA: Also das war Zeitraffer —
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											(Gülüşmeler)
									","
											EM: Das war die Zeitlupenversion.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Bunun hızlandırılmış versiyon 
olduğunu düşündüm.
											Yani inanılmazdı
											ve bunun nasıl yapılacağını
											sonunda anlamadan önce
birkaç tanesi başarısız oldu
											ama bunu artık yaptın, 
hem de beş ya da altı kez değil mi?
									","
											(Lachen)
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Sekiz veya dokuzdayız.
									","
											CA: Ich dachte, das war
die beschleunigte Version.
											Das ist echt erstaunlich.
											Es gab mehrere Fehlversuche,
											bevor es Ihnen schließlich gelungen ist,
											und nun haben Sie es wie oft geschafft,
fünf oder sechs Mal?
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: İlk kez olarak
											inen roketlerden birini de tekrar uçurdun.
									","
											EM: Wir sind bei acht oder neun.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Evet, besleme roketini indirdik
											ve sonra tekrar uçuşa hazırladık 
ve tekrar uçurduk,
											yani tekrar uçurmanın uygun
olduğu yörüngesel
											ek motorun ilk tekrar uçuşu.
											Yani tekrar kullanımın, sadece
hızlı ve tamsa uygun
											olduğunu kavramak önemli.
											Yani bir uçak veya bir araba gibi,
											tekrar kullanım hızlı ve tamdır.
											Uçuşlar arasında uçağınızı 
Boeing'e göndermezsiniz.
									","
											CA: Und zum ersten Mal
											haben Sie tatsächlich eine
gelandete Rakete erneut geflogen.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Doğru. Yani bu birçok 
ama birçok insanı Mars'a
											kabaca 10 ila 20 yıl arasında, 
göndermek üzerine olan gerçekten
											hırslı fikri hayal etmenizi sağlıyor,
tahmin ederim.
									","
											EM: Ja, wir haben
die Startrakete gelandet,
											sie wieder für den Flug
vorbereitet und geflogen.
											Es ist der erste erneute Flug
einer orbitalen Startrakete,
											bei der der erneute Flug relevant ist.
											Ganz wichtig ist, dass
Wiederverwendbarkeit nur relevant ist,
											wenn sie schnell und 
vollständig möglich ist.
											Ein Flugzeug oder Auto
											ist schnell und vollständig
wiederverwendbar.
											Man schickt sein Flugzeug
zwischen den Flügen nicht zu Boeing.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Evet.
									","
											CA: Stimmt. Also somit können Sie
von dieser sehr ehrgeizigen Idee träumen,
											viele, viele, viele Menschen
zum Mars zu schicken,
											so in 10 oder 20 Jahren, nehme ich an.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Bunu yapmak için bu 
müthiş roketi tasarladınız.
											Bu şeyin ölçeğini anlamamıza yardımcı ol.
									","
											EM: Ja.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Görsel olarak bunun 
bir insan olduğunu görebilirsiniz.
											Evet ve bu da araç.
									","
											CA: Und Sie haben dafür diese
unglaubliche Rakete konstruiert.
											Helfen Sie uns, ihre
Dimension zu verstehen.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											(Gülüşmeler)
									","
											EM: Sehen Sie, hier ist ein Mensch.
											Ja, und das ist der Flugkörper.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Eğer bu bir gökdelen olsaydı,
											40 katlı bir gökdelen mi olurdu?
									","
											(Lachen)
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Muhtemelen biraz daha fazla, evet.
											Bunun itki seviyesi gerçekten —
											Bu konfigürasyon Saturn V ay roketinden 
dört kat fazla itkiye sahip.
									","
											CA: Wenn das ein Wolkenkratzer wäre,
											hätte er etwa, so meine ich gelesen
zu haben, 40 Stockwerke?
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: İnsanlığın daha önce yaptığı en 
büyük roketin itkisinden dört kat fazla.
									","
											EM: Vermutlich etwas mehr, ja.
											Ihre Schubkraft ist wirklich —
											sie hat das Vierfache der Schubkraft
der Saturn-V-Mondrakete.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Evet. Evet.
									","
											CA: Viermal die Schubkraft der größten
jemals zuvor gebauten Rakete.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Birilerinin yaptığı gibi.
EM: Evet.
									","
											EM: Ja, ja.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											(Gülüşmeler)
									","
											CA: So macht man das.
EM: Ja.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											747 biriminden, bir 747 sadece yaklaşık 

											bir milyon librelik 
itkinin dörtte biridir,
											yani her 10 milyon librelik itki için,
											40 tane 747 var.
											Yani bu tüm motorları çalışan 120 tane 
747'nin itkisine eşdeğerdir.
									","
											(Lachen)
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Dünyanın yer çekiminden kaçmak 
üzere tasarlanan bir makine ile bile
											sanırım en son bana
											bu şeyin aslında tam yüklü bir 747'i,
											insanı, kargoyu, her şeyi yörüngeye
											alabileceğini söylemiştin.
									","
											In 747-Einheiten: Eine 747 hat
eine Schubkraft von nur etwa 1.100 kN,
											also braucht man für 44.000 kN Schubkraft
											40 Jumbo-Jets.
											Dies hier würde der Schubkraft von 120 mit
voller Kraft fliegenden 747 entsprechen.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Aynen. Bu araç, tam yüklü bir 747'i, 
maksimum yakıtla,
											maksimum yolcuyla, 
maksimum kargoyla alır —
											kargo olarak alır.
									","
											CA: Selbst mit einer Maschine zur
Überwindung der Erdanziehungskraft,
											sagten Sie beim letzten Mal,
											dieses Ding könnte tatsächlich
eine voll beladene 747,
											Menschen, Fracht, alles,
											in den Weltraum bringen.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Yani buna dayanarak,
											bu şekilde görünen 
Gezegenler Arası Ulaşım Sistemi'ni
											geçenlerde tanıttınız.
											Bu sahnenin 30 sene içinde mi olacağını 
düşünüyorsunuz? 20 sene içinde mi?
											İnsanların bu rokete 
girmesinden bahsediyorum.
									","
											EM: Genau. Sie kann eine voll beladene,
maximal vollgetankte 747
											mit maximaler Passagierzahl und
maximaler Frachtmenge in der 747
											als Fracht transportieren.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Ümit ediyorum ki daha çok 
sekiz ila on senelik bir süreç.
											İstediğimiz hedef bu.
											İç hedeflerimiz daha da agresif 
ama düşünüyorum da —
									","
											CA: Davon ausgehend,
											Sie haben letztens ein interplanetares
Transportsystem vorgestellt,
											das bildlich dargestellt so aussieht.
											Diese Szene stellen Sie sich wann vor,
in 30 Jahren? In 20 Jahren?
											Dass Menschen diese Rakete besteigen.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											(Gülüşmeler)
									","
											EM: Ich hoffe, dass der Zeitrahmen
eher bei acht bis zehn Jahren liegt.
											Vom Anspruch her ist das unser Ziel.
											Unsere internen Ziele sind
offensiver, aber ich denke —
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Tamam.
									","
											(Lachen)
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Araç oldukça büyük görünse de
											ve diğer roketlere oranla büyük olsa da,
											bunun geleceğin uzay gemilerinin yanında
											bir kayık gibi görüneceğini düşünüyorum.
											Geleceğin uzay gemileri 
gerçekten devasa olacak.
									","
											CA: Okay.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Neden Elon?
											Neden yaşadığın sürede Mars'a 
milyonlarca insanın
											oturduğu bir şehir kurman gerekiyor,
											ki bunu yapmayı çok istediğini 
söylemiştin sanırım?
									","
											EM: Der Flugkörper mag
recht groß erscheinen,
											und er ist verglichen
mit anderen Raketen groß,
											aber ich denke, das Raumschiff der Zukunft
											wird das hier wie ein 
Ruderboot aussehen lassen.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Bence ilham verici ve cazip
											bir geleceğimiz olması önemli.
											Sabahları kalkıp yaşamanız için
											sebeplerinizin olması gerektiğini 
düşünüyorum sadece.
											Mesela neden yaşamak istiyorsun?
											Sebep ne? Sana ne ilham veriyor?
											Gelecekle ilgili neyi seversin?
											Ve eğer orada değilsek,
											eğer gelecek orada yıldızlar
arasında olmamızı içermiyorsa
											ve birden fazla gezegenli bir tür değilsek
											eğer sahip olacağımız gelecek bu değilse,
											bunu son derece üzücü buluyorum.
									","
											Die Raumschiffe der Zukunft
werden wahrhaft gigantisch sein.
											CA: Warum, Elon?
											Warum müssen wir eine Stadt
auf dem Mars bauen,
											mit einer Million Menschen darin,
zu Ihren Lebzeiten,
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											(Alkış)
									","
											was Sie, glaube ich,
sehr gerne tun würden?
											EM: Ich denke, es ist wichtig,
											eine inspirierende und 
ansprechende Zukunft zu haben.
											Ich denke einfach, man muss Gründe haben,
											morgens aufzustehen und leben zu wollen.
											Warum möchtest du leben?
											Was bringt das? Was inspiriert dich?
											Was liebst du an der Zukunft?
											Wenn wir nicht dort draußen sind,
											wenn wir in Zukunft nicht
da draußen bei den Sternen
											und eine multiplanetare Spezies sind,
											finde ich das unglaublich deprimierend,
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
